
State Machine - |avalon_wrapper|pid_controller:pid_controller_inst|control_unit:control_unit_inst|current_state
Name current_state.ST_WAIT_USER_RPM_CONVERSION current_state.ST_DISABLE_DELAY_COUNTER_11 current_state.ST_PID_COMB_LOGIC current_state.ST_DISABLE_DELAY_COUNTER_10 current_state.ST_WAIT_UPDATE_PID current_state.ST_UPDATE_PID current_state.ST_DISABLE_DELAY_COUNTER_9 current_state.ST_WAIT_PID_INT_CONVERSION current_state.ST_PID_INT_CONVERSION current_state.ST_DISABLE_DELAY_COUNTER_8 current_state.ST_WAIT_SUM_KP_KI_KD current_state.ST_SUM_KP_KI_KD current_state.ST_DISABLE_DELAY_COUNTER_7 current_state.ST_WAIT_SUM_KI_KD current_state.ST_SUM_KI_KD current_state.ST_DISABLE_DELAY_COUNTER_6 current_state.ST_WAIT_MULT_PID_CONST current_state.ST_MULT_PID_CONST current_state.ST_DISABLE_DELAY_COUNTER_5 current_state.ST_WAIT_SUM_KI_DIFF_KD current_state.ST_SUM_KI_DIFF_KD current_state.ST_DISABLE_DELAY_COUNTER_4 current_state.ST_WAIT_CURRENT_ERROR_DIFF current_state.ST_CURRENT_ERROR_DIFF current_state.ST_UPDATE_CURRENT_RPM current_state.ST_DISABLE_DELAY_COUNTER_3 current_state.ST_WAIT_CONST_MULT current_state.ST_CONST_MULT current_state.ST_DISABLE_DELAY_COUNTER_2 current_state.ST_WAIT_PPS_DIFF current_state.ST_PPS_DIFF current_state.ST_DISABLE_DELAY_COUNTER_1 current_state.ST_WAIT_PPS_CONVERSION current_state.ST_PPS_CONVERSION current_state.ST_LOAD_CURRENT_PPS current_state.ST_WAIT_PPS_TRIGGER current_state.ST_EN_PPS_COUNTER current_state.ST_LOAD_PPS_INTERRUPT_IN current_state.ST_LOAD_USER_RPM current_state.ST_IDLE current_state.ST_RESET 
current_state.ST_RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.ST_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.ST_LOAD_USER_RPM 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.ST_LOAD_PPS_INTERRUPT_IN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.ST_EN_PPS_COUNTER 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.ST_WAIT_PPS_TRIGGER 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.ST_LOAD_CURRENT_PPS 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.ST_PPS_CONVERSION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.ST_WAIT_PPS_CONVERSION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.ST_PPS_DIFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_PPS_DIFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_CONST_MULT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_CONST_MULT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_UPDATE_CURRENT_RPM 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_CURRENT_ERROR_DIFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_CURRENT_ERROR_DIFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_SUM_KI_DIFF_KD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_SUM_KI_DIFF_KD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_MULT_PID_CONST 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_MULT_PID_CONST 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_SUM_KI_KD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_SUM_KI_KD 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_SUM_KP_KI_KD 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_SUM_KP_KI_KD 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_DISABLE_DELAY_COUNTER_8 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_PID_INT_CONVERSION 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_WAIT_PID_INT_CONVERSION 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
